rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,month,year
1,spotify:track:1ZrnCyms7CBYsCvkkVIkt8,MC 張天賦,記憶棉,WM Hong Kong,1,1,12,387280,1,2022
2,spotify:track:2P5Eeh29qJrYa1T27cdL3B,MC 張天賦,反對無效,WM Hong Kong,2,2,32,319680,1,2022
3,spotify:track:433FK3gktWwmjkAPMSqVNO,MC 張天賦,時候不早,WM Hong Kong,2,3,5,276336,1,2022
4,spotify:track:72OVnXDzugvrCU25lMi9au,WeiBird,"如果可以 - 電影""月老""主題曲",Sony Music Entertainment,4,4,6,217825,1,2022
5,spotify:track:5st8nBxaC9GX6Dl3VMXTbM,Terence Lam,在空中的這一秒,Terence Lam Production & Co.,2,6,6,193411,1,2022
1,spotify:track:1ZrnCyms7CBYsCvkkVIkt8,MC 張天賦,記憶棉,WM Hong Kong,1,1,16,237534,2,2022
2,spotify:track:2P5Eeh29qJrYa1T27cdL3B,MC 張天賦,反對無效,WM Hong Kong,2,2,36,195452,2,2022
3,spotify:track:433FK3gktWwmjkAPMSqVNO,MC 張天賦,時候不早,WM Hong Kong,2,3,9,178340,2,2022
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,4,27,159910,2,2022
5,spotify:track:5st8nBxaC9GX6Dl3VMXTbM,Terence Lam,在空中的這一秒,Terence Lam Production & Co.,2,6,10,133927,2,2022
1,spotify:track:6flgMTTqhbJSNryAPCYcvA,陳卓賢 Ian,留一天與你喘息,Music Nation Records Co. Ltd.,1,1,4,218099,3,2022
2,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,4,31,185110,3,2022
3,spotify:track:4c9hHw1PUYXHfKFASXo8H0,Terence Lam,某種老朋友,Terence Lam Production & Co.,1,2,4,180630,3,2022
4,spotify:track:1ZrnCyms7CBYsCvkkVIkt8,MC 張天賦,記憶棉,WM Hong Kong,1,3,20,176041,3,2022
5,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,5,6,10,163308,3,2022
1,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,1,35,220669,4,2022
2,spotify:track:6flgMTTqhbJSNryAPCYcvA,陳卓賢 Ian,留一天與你喘息,Music Nation Records Co. Ltd.,1,2,8,204223,4,2022
3,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,3,14,191859,4,2022
4,spotify:track:3TSLqZssCoCdDlMhCJ08XW,BIGBANG,Still Life,YG Entertainment,4,-1,1,187476,4,2022
5,spotify:track:7xE3HkKaZFhtzrt2FiwNOd,Keung To,Master Class,Music Nation Records Co. Ltd.,4,4,54,179266,4,2022
1,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,2,2,307021,5,2022
2,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,1,40,253217,5,2022
3,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,3,19,223975,5,2022
4,spotify:track:6flgMTTqhbJSNryAPCYcvA,陳卓賢 Ian,留一天與你喘息,Music Nation Records Co. Ltd.,1,4,13,197233,5,2022
5,spotify:track:1ZrnCyms7CBYsCvkkVIkt8,MC 張天賦,記憶棉,WM Hong Kong,1,5,29,187364,5,2022
1,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,1,6,254192,6,2022
2,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,2,44,245124,6,2022
3,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,3,23,224436,6,2022
4,spotify:track:4pnqbvjkdoIKUzmfr1bUho,Anson Lo 盧瀚霆,Mr. Stranger,Music Nation Records Co Ltd.,4,4,15,201502,6,2022
5,spotify:track:33bb4ipPqbeTdZLOAix27Z,Anson Lo 盧瀚霆,Megahit,Music Nation Records Co. Ltd.,4,5,38,195924,6,2022
1,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,1,10,300817,7,2022
2,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,2,48,294110,7,2022
3,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,3,27,280495,7,2022
4,spotify:track:7xE3HkKaZFhtzrt2FiwNOd,Keung To,Master Class,Music Nation Records Co. Ltd.,4,5,67,244896,7,2022
5,spotify:track:1UJYWfzyPjRwmlCawgJroV,Anson Lo 盧瀚霆,King Kong,Music Nation Records Co Ltd.,4,4,5,237289,7,2022
1,spotify:track:2lMVTk3I232dE7jnkufOSt,MC 張天賦,老派約會之必要,WM Hong Kong,1,1,4,383095,8,2022
2,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,3,53,265795,8,2022
3,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,2,15,260423,8,2022
4,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,4,32,241853,8,2022
5,spotify:track:1UJYWfzyPjRwmlCawgJroV,Anson Lo 盧瀚霆,King Kong,Music Nation Records Co Ltd.,4,6,10,202270,8,2022
1,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,1,4,295499,9,2022
2,spotify:track:2lMVTk3I232dE7jnkufOSt,MC 張天賦,老派約會之必要,WM Hong Kong,1,2,8,288086,9,2022
3,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,4,19,269907,9,2022
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,5,57,267446,9,2022
5,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,6,36,250641,9,2022
1,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,1,9,288587,10,2022
2,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,2,62,255962,10,2022
3,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,3,24,246783,10,2022
4,spotify:track:2lMVTk3I232dE7jnkufOSt,MC 張天賦,老派約會之必要,WM Hong Kong,1,4,13,230694,10,2022
5,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,6,41,218487,10,2022
1,spotify:track:48yFnEAkBdOmqvhZ6NaR4U,Dear Jane,到底發生過什麼事,WM Hong Kong,1,1,3,313278,11,2022
2,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,2,13,290223,11,2022
3,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,3,66,254279,11,2022
4,spotify:track:2vJreatDgwtXWKpkqpPUZ3,陳卓賢 Ian,地球上的最後一朵花,Music Nation Records Co. Ltd.,4,13,2,243484,11,2022
5,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,4,28,239654,11,2022
1,spotify:track:3b4dQtIVyVhQdbYVfrik0k,Anson Lo 盧瀚霆,永順街39號,Music Nation Records Co Ltd.,1,1,4,317235,12,2022
2,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,2,17,309030,12,2022
3,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,3,70,276549,12,2022
4,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,5,32,265765,12,2022
5,spotify:track:48yFnEAkBdOmqvhZ6NaR4U,Dear Jane,到底發生過什麼事,WM Hong Kong,1,4,7,257097,12,2022
1,spotify:track:3b4dQtIVyVhQdbYVfrik0k,Anson Lo 盧瀚霆,永順街39號,Music Nation Records Co Ltd.,1,1,9,321843,1,2023
2,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,2,22,319896,1,2023
3,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,3,37,289719,1,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,4,75,277374,1,2023
5,spotify:track:4umaD9GJDZMihD9mal7vd1,Keung To,鏡中鏡,Music Nation Records Co. Ltd.,3,7,54,253103,1,2023
1,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,1,26,343450,2,2023
2,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,2,41,308799,2,2023
3,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,4,79,300272,2,2023
4,spotify:track:3IxGmKdOkv7tgMCzyKF2Xm,MC 張天賦,世一,WM Hong Kong,1,3,4,294939,2,2023
5,spotify:track:3mVO7XaN9ULGNuXteiCOz3,陳卓賢 Ian,再見 寧靜海,Music Nation Records Co. Ltd.,5,5,4,279888,2,2023
1,spotify:track:4bzylGLMAjkb8AYCcsu96R,Anson Lo 盧瀚霆,MONEY,Music Nation Records Co Ltd.,1,1,3,358026,3,2023
2,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,2,30,350350,3,2023
3,spotify:track:3b4dQtIVyVhQdbYVfrik0k,Anson Lo 盧瀚霆,永順街39號,Music Nation Records Co Ltd.,1,5,17,308359,3,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,3,83,307151,3,2023
5,spotify:track:1dBroK67DSaaEE5kvkVjzG,Keung To,作品的說話,Music Nation Records Co Ltd.,1,4,45,301081,3,2023
1,spotify:track:3uHE0cVFDFDORAVhwLqL4p,Keung To,追,Universal Music Ltd.,1,1,5,328143,4,2023
2,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,2,35,309279,4,2023
3,spotify:track:4bzylGLMAjkb8AYCcsu96R,Anson Lo 盧瀚霆,MONEY,Music Nation Records Co Ltd.,1,4,8,284394,4,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,5,88,273525,4,2023
5,spotify:track:69CrOS7vEHIrhC2ILyEi0s,JISOO,FLOWER,YG Entertainment/Interscope Records,3,3,2,259076,4,2023
1,spotify:track:1VU4roZEde9uI25e4rUOuU,Keung To,沒有翅膀的天使,Music Nation Records Co. Ltd.,1,2,2,306084,5,2023
2,spotify:track:3uHE0cVFDFDORAVhwLqL4p,Keung To,追,Universal Music Ltd.,1,1,9,293321,5,2023
3,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,3,39,274727,5,2023
4,spotify:track:54ugnbuE4eWGhdXKMAAWFV,Anson Lo 盧瀚霆 /  Dear Jane,MONEY (Anson Lo x Dear Jane),Music Nation Records Co Ltd.,3,4,5,234257,5,2023
5,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,6,92,233091,5,2023
1,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,4,2,377376,6,2023
2,spotify:track:1VU4roZEde9uI25e4rUOuU,Keung To,沒有翅膀的天使,Music Nation Records Co. Ltd.,1,1,6,294930,6,2023
3,spotify:track:3uHE0cVFDFDORAVhwLqL4p,Keung To,追,Universal Music Ltd.,1,2,13,293826,6,2023
4,spotify:track:172oAbLGpgeCsukno7oBRe,Keung To,風雨不改 (電影《阿媽有咗第二個》主題曲),EEG Music,1,3,43,259218,6,2023
5,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,5,96,255677,6,2023
1,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,1,7,310153,7,2023
2,spotify:track:1VU4roZEde9uI25e4rUOuU,Keung To,沒有翅膀的天使,Music Nation Records Co. Ltd.,1,2,11,263967,7,2023
3,spotify:track:3uHE0cVFDFDORAVhwLqL4p,Keung To,追,Universal Music Ltd.,1,3,18,262827,7,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,5,101,236851,7,2023
5,spotify:track:5sdQOyqq2IDhvmx2lHOpwd,NewJeans,Super Shy,ADOR,5,-1,1,232273,7,2023
1,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,12,2,324599,8,2023
2,spotify:track:7x9aauaA9cu6tyfpHnqDLo,Jung Kook /  Latto,Seven (feat. Latto),BIGHIT MUSIC,1,1,4,310922,8,2023
3,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,2,11,289965,8,2023
4,spotify:track:2fOpn6RdCJzcYl32PZCMM3,Anson Lo 盧瀚霆,浪漫殺死巨蟹座,Music Nation Records Co Ltd.,4,4,3,241420,8,2023
5,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,7,105,226961,8,2023
1,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,2,6,300170,9,2023
2,spotify:track:7x9aauaA9cu6tyfpHnqDLo,Jung Kook /  Latto,Seven (feat. Latto),BIGHIT MUSIC,1,1,8,286014,9,2023
3,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,3,15,270231,9,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,4,109,230148,9,2023
5,spotify:track:2fOpn6RdCJzcYl32PZCMM3,Anson Lo 盧瀚霆,浪漫殺死巨蟹座,Music Nation Records Co Ltd.,4,7,7,212346,9,2023
1,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,1,11,278656,10,2023
2,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,2,20,255395,10,2023
3,spotify:track:2Yccw4AWlnf8BMcD4rnlFc,Anson Lo 盧瀚霆,ON,Music Nation Records Co Ltd.,3,45,2,229428,10,2023
4,spotify:track:7x9aauaA9cu6tyfpHnqDLo,Jung Kook /  Latto,Seven (feat. Latto),BIGHIT MUSIC,1,3,13,226691,10,2023
5,spotify:track:6gcuJpHu0Ey30D5WR76y98,JENNIE,You & Me,YG Entertainment/Interscope Records,5,-1,1,219285,10,2023
1,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,1,15,270113,11,2023
2,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,Jung Kook /  Latto,Seven (feat. Latto) (Explicit Ver.),BIGHIT MUSIC,1,3,17,256922,11,2023
3,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,2,24,253869,11,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,4,118,210434,11,2023
5,spotify:track:2Yccw4AWlnf8BMcD4rnlFc,Anson Lo 盧瀚霆,ON,Music Nation Records Co Ltd.,3,5,6,204108,11,2023
1,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,4,2,350426,12,2023
2,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,1,19,285488,12,2023
3,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,2,28,267149,12,2023
4,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,3,122,244696,12,2023
5,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,Jung Kook /  Latto,Seven (feat. Latto) (Explicit Ver.),BIGHIT MUSIC,1,5,21,207639,12,2023
1,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,1,7,324375,1,2024
2,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,2,24,264976,1,2024
3,spotify:track:1mUhvuqX0ScGodDTdnRtuL,MC 張天賦 /  Panther Chan,永久損毀,WM Hong Kong,3,5,4,264308,1,2024
4,spotify:track:2mMgDVazhRjNoOweYMP1pz,Hins Cheung,青春告別式,EEG Music,4,8,2,262711,1,2024
5,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,3,33,249334,1,2024
1,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,1,4,295695,2,2024
2,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,2,11,281703,2,2024
3,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,3,28,243759,2,2024
4,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,5,37,229044,2,2024
5,spotify:track:5GNtunR5AJb8bVoovm8vnz,Anson Lo 盧瀚霆,MY LIFE,Music Nation Records Co Ltd.,4,4,5,216386,2,2024
1,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,1,8,270993,3,2024
2,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,2,15,266189,3,2024
3,spotify:track:2O4Bb2WCkjlTPO827OnBMI,LE SSERAFIM,EASY,SOURCE MUSIC,3,3,3,232415,3,2024
4,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,4,32,229520,3,2024
5,spotify:track:11IqNbLOD4s4nVYSuEttFR,Keung To,Dear My Friend / ,Music Nation Records Co. Ltd.,1,6,135,220980,3,2024
1,spotify:track:1aKvZDoLGkNMxoRYgkckZG,ILLIT,Magnetic,BELIFT LAB,1,1,3,416203,4,2024
2,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,2,20,273165,4,2024
3,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,3,13,257939,4,2024
4,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,4,37,229710,4,2024
5,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,5,46,220177,4,2024
1,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,15,2,377019,5,2024
2,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,1,24,315909,5,2024
3,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,4,17,289240,5,2024
4,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,6,41,259764,5,2024
5,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,7,50,253821,5,2024
1,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,1,7,296129,6,2024
2,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,2,29,259334,6,2024
3,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,3,22,235799,6,2024
4,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,5,46,214783,6,2024
5,spotify:track:2CwGJLH5jTBlVQhMfjCc6e,Keung To,Dummy,Music Nation Records Co Ltd.,1,6,55,210985,6,2024
1,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,1,11,300408,7,2024
2,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,2,33,270836,7,2024
3,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,3,26,246951,7,2024
4,spotify:track:2gQoBhLuUmJqelyTrZfkKD,陳卓賢 Ian,以孤獨命名,Music Nation Records Co. Ltd.,4,33,2,236749,7,2024
5,spotify:track:1xRMtDxiU8xxAlaDscHIoT,Keung To,濤,Music Nation Records Co. Ltd.,1,5,50,222665,7,2024
1,spotify:track:4pJWCkQnPeXfDyqouuBJ77,Anson Lo 盧瀚霆,Hey Hey OK!,Music Nation Records Co Ltd.,1,1,4,357292,8,2024
2,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Jimin,Who,BIGHIT MUSIC,2,2,3,349428,8,2024
3,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,3,15,338038,8,2024
4,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,4,37,301346,8,2024
5,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,5,30,278587,8,2024
1,spotify:track:1Y6JqAA9wRlgVMLpDnASah,Keung To,Every Single Time,Music Nation Records Co Ltd.,1,1,6,321361,9,2024
2,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,2,20,304963,9,2024
3,spotify:track:4pJWCkQnPeXfDyqouuBJ77,Anson Lo 盧瀚霆,Hey Hey OK!,Music Nation Records Co Ltd.,1,4,9,272456,9,2024
4,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,3,42,272415,9,2024
5,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,6,35,248557,9,2024
1,spotify:track:1Y6JqAA9wRlgVMLpDnASah,Keung To,Every Single Time,Music Nation Records Co Ltd.,1,1,10,287908,10,2024
2,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,2,24,283985,10,2024
3,spotify:track:4ja627NyIBCz7wO2dYr83g,Keung To,岩巉,Music Nation Records Co Ltd.,1,3,46,246376,10,2024
4,spotify:track:4pJWCkQnPeXfDyqouuBJ77,Anson Lo 盧瀚霆,Hey Hey OK!,Music Nation Records Co Ltd.,1,5,13,234313,10,2024
5,spotify:track:60DcGRqdHMk9H3sat9bcHW,Keung To,黑月,Music Nation Records Co. Ltd.,1,4,39,233934,10,2024
1,spotify:track:5vNRhkKd0yEAg8suGBpjeY,ROSÉ /  Bruno Mars,APT.,Atlantic Records,1,1,3,694384,11,2024
2,spotify:track:1jQE96DjtfpWGjSqK6Gfnr,Keung To,好得太過份,Music Nation Records Co Ltd.,1,3,28,275819,11,2024
3,spotify:track:2N0SPREDYqILVEFSsWF5N5,V,Love Me Again,BIGHIT MUSIC,3,10,65,272368,11,2024
4,spotify:track:1Y6JqAA9wRlgVMLpDnASah,Keung To,Every Single Time,Music Nation Records Co Ltd.,1,4,14,267330,11,2024
5,spotify:track:2plbrEY59IikOBgBGLjaoe,Lady Gaga /  Bruno Mars,Die With A Smile,Interscope,5,5,12,246866,11,2024
1,spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,ROSÉ /  Bruno Mars,APT.,Atlantic Records,1,2,8,498594,12,2024
2,spotify:track:50zAEIE4B1QqhPjRMK2Xmh,Jin,Running Wild,BIGHIT MUSIC,1,1,4,475364,12,2024
3,spotify:track:1z5ebC9238uGoBgzYyvGpQ,ROSÉ,toxic till the end,Atlantic Records,3,-1,1,386625,12,2024
4,spotify:track:7G7mSV4BebkoHWwKTDvXu9,V /  Park Hyo Shin,Winter Ahead (with PARK HYO SHIN),BIGHIT MUSIC,4,4,2,320949,12,2024
5,spotify:track:1lcBt7LoEikqYmhUoa2cez,ROSÉ,number one girl,Atlantic Records,3,6,3,307726,12,2024
